[1mINFO    [0m | [1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1m[36m🚀 BoxMOT Evaluation Pipeline[0m[1m[1m[0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1mDetector:[0m[1m  [36myolox_x_MOT17_ablation.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mReID:[0m[1m      [36mlmbn_n_duke.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker:[0m[1m   [36mbytetrack[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker cfg:[0m[1m [36mMOT17-04测试/configs/stage0_baseline.yaml[0m[1m[0m
[1mINFO    [0m | [1m[1mBenchmark:[0m[1m [36mMOT17-full-04[0m[1m[0m
[1mINFO    [0m | [1m[1mImage size:[0m[1m [36m[1088, 1920][0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[36m[1/4][0m[1m Setting up TrackEval...[0m
[1mINFO    [0m | [1mSetting up evaluation data...[0m
[1mINFO    [0m | [1m[36m[2/4][0m[1m Generating detections and embeddings...[0m
[1mINFO    [0m | [1mGenerating dets+embs (batched single-process): yolox_x_MOT17_ablation.pt[0m
/home/zyw/code/boxmot_demo2/boxmot/detectors/yolox.py:222: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(str(model), map_location=torch.device("cpu"))
[1mINFO    [0m | [1mLoading yolox_x_MOT17_ablation with yolox_x_MOT17_ablation.pt[0m
Batched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 0/1050 [00:00<?, ?frame/s]
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 2872det [00:29, 96.18det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▋         | 68/1050 [00:29<07:07,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2913det [00:30, 95.59det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 69/1050 [00:30<07:07,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 2953det [00:30, 94.46det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 70/1050 [00:30<07:06,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 2996det [00:31, 95.56det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 71/1050 [00:31<07:07,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 3039det [00:31, 96.16det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 72/1050 [00:31<07:08,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 3082det [00:31, 96.85det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 73/1050 [00:31<07:07,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 3125det [00:32, 97.18det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 74/1050 [00:32<07:07,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 3168det [00:32, 97.49det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 75/1050 [00:32<07:06,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 3211det [00:33, 97.58det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 76/1050 [00:33<07:07,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 3253det [00:33, 97.02det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 77/1050 [00:33<07:06,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 3295det [00:34, 96.57det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   7%|▋         | 78/1050 [00:34<07:06,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 3338det [00:34, 97.15det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 79/1050 [00:34<07:05,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 3380det [00:35, 96.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 80/1050 [00:35<07:04,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 3422det [00:35, 91.02det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 81/1050 [00:35<07:30,  2.15frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 3464det [00:36, 92.09det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 82/1050 [00:36<07:23,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 3505det [00:36, 92.22det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 83/1050 [00:36<07:18,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 3546det [00:36, 92.44det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 84/1050 [00:36<07:14,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 3587det [00:37, 92.40det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 85/1050 [00:37<07:12,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 3629det [00:38, 60.96det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 86/1050 [00:38<10:57,  1.47frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 3671det [00:39, 68.30det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 87/1050 [00:39<09:48,  1.64frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 3714det [00:39, 75.19det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 88/1050 [00:39<08:58,  1.79frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 3755det [00:39, 79.71det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   8%|▊         | 89/1050 [00:39<08:23,  1.91frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 3797det [00:40, 83.82det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▊         | 90/1050 [00:40<07:59,  2.00frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 3838det [00:40, 86.37det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▊         | 91/1050 [00:40<07:41,  2.08frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 3880det [00:41, 88.62det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▉         | 92/1050 [00:41<07:30,  2.12frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 3921det [00:41, 89.84det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▉         | 93/1050 [00:41<07:22,  2.16frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 3961det [00:42, 89.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▉         | 94/1050 [00:42<07:16,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4001det [00:42, 90.11det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▉         | 95/1050 [00:42<07:11,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4041det [00:42, 90.24det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▉         | 96/1050 [00:42<07:08,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4080det [00:43, 89.66det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▉         | 97/1050 [00:43<07:05,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4120det [00:43, 89.74det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▉         | 98/1050 [00:43<07:04,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4160det [00:44, 89.94det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   9%|▉         | 99/1050 [00:44<07:03,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4200det [00:44, 90.14det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|▉         | 100/1050 [00:44<07:01,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4239det [00:45, 91.15det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|▉         | 101/1050 [00:45<06:53,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4279det [00:45, 93.27det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|▉         | 102/1050 [00:45<06:44,  2.34frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4318det [00:45, 93.96det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|▉         | 103/1050 [00:45<06:38,  2.38frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4358det [00:46, 95.34det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|▉         | 104/1050 [00:46<06:33,  2.40frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4397det [00:46, 95.53det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|█         | 105/1050 [00:46<06:30,  2.42frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4436det [00:47, 95.67det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|█         | 106/1050 [00:47<06:28,  2.43frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4475det [00:47, 95.50det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|█         | 107/1050 [00:47<06:27,  2.43frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4514det [00:48, 95.20det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|█         | 108/1050 [00:48<06:27,  2.43frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4553det [00:48, 95.27det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|█         | 109/1050 [00:48<06:26,  2.44frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4593det [00:48, 96.01det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  10%|█         | 110/1050 [00:48<06:25,  2.44frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4633det [00:49, 96.72det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█         | 111/1050 [00:49<06:24,  2.44frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4673det [00:49, 96.92det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█         | 112/1050 [00:49<06:24,  2.44frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4713det [00:50, 97.23det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█         | 113/1050 [00:50<06:23,  2.44frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4753det [00:50, 97.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█         | 114/1050 [00:50<06:22,  2.45frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4792det [00:50, 96.81det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█         | 115/1050 [00:50<06:22,  2.44frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4832det [00:51, 94.93det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█         | 116/1050 [00:51<06:30,  2.39frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4872det [00:51, 93.52det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█         | 117/1050 [00:51<06:37,  2.35frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4911det [00:52, 91.67det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█         | 118/1050 [00:52<06:42,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 4951det [00:52, 91.14det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█▏        | 119/1050 [00:52<06:45,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 4990det [00:53, 90.47det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  11%|█▏        | 120/1050 [00:53<06:45,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5030det [00:53, 90.83det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 121/1050 [00:53<06:45,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5070det [00:53, 91.21det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 122/1050 [00:53<06:44,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 5109det [00:54, 90.76det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 123/1050 [00:54<06:43,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 5148det [00:54, 90.41det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 124/1050 [00:54<06:43,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 5187det [00:55, 90.19det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 125/1050 [00:55<06:42,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[39] | total_dets=39[0m

Placeholder embeddings: 5226det [00:55, 90.17det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 126/1050 [00:55<06:41,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5266det [00:56, 90.65det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 127/1050 [00:56<06:41,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5306det [00:56, 91.03det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 128/1050 [00:56<06:41,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5346det [00:57, 91.40det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 129/1050 [00:57<06:40,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5386det [00:57, 91.15det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 130/1050 [00:57<06:41,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5426det [00:57, 91.39det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  12%|█▏        | 131/1050 [00:57<06:40,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 5467det [00:58, 92.16det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  13%|█▎        | 132/1050 [00:58<06:40,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5507det [00:58, 91.74det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  13%|█▎        | 133/1050 [00:58<06:41,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5547det [00:59, 91.65det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  13%|█▎        | 134/1050 [00:59<06:40,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5587det [00:59, 91.55det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  13%|█▎        | 135/1050 [00:59<06:40,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5627det [01:00, 91.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  13%|█▎        | 136/1050 [01:00<06:40,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5667det [01:00, 91.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  13%|█▎        | 137/1050 [01:00<06:40,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5707det [01:00, 90.97det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  13%|█▎        | 138/1050 [01:00<06:41,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5747det [01:01, 90.18det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  13%|█▎        | 139/1050 [01:01<06:44,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 5787det [01:01, 88.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  13%|█▎        | 140/1050 [01:01<06:50,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
